Current bundled validation lexicon:             27,854
Current level vocabulary (3-9):                 23,538
Reviewed/manual expansion words:                1,095
Blocked gameplay words:                         212
Blocked mandatory target words:                 400
Daily answer words:                              223
Unique optimized level wheels:                 10,000
Precomputed optimized target rows:              10,000
Wheel sizes 5/6/7/8/9:                   999/2,000/2,500/2,500/2,001
Maximum mandatory answer repetition:               97
Three-letter mandatory targets:                 12,935
Levels with curated mandatory answer:            9,446
Mean adjacent wheel similarity:                 0.1520
Runtime reviewed-expansion merge:                  ON
Runtime global denylist enforcement:               ON
Runtime mandatory-target denylist enforcement:     ON
Precomputed global target plan:                    ON
Finite tense/mood generation:                     OFF
Possessive/case inflection generation:            OFF
Gerund/participle generation:                     OFF
Open-level migration content_version:                7
